          3.55166376e-01, 2.58797444e-02, 1.85338944e-01, 6.73134089e-01,
          6.73134089e-01, 1.55722469e-01, 5.79921566e-02, 1.23348996e-01,
          8.08468312e-02, 5.17400019e-02, 1.31337553e-01, 7.11472481e-02,
          2.08765835e-01, 1.73249468e-01, 4.24229234e-01, 4.24229234e-01,
          4.24229234e-01, 4.24229234e-01, 4.24229234e-01, 1.07599847e-01,
          1.56947911e-01, 2.93486118e-01, 4.08083886e-01, 4.08083886e-01,
          4.08083886e-01, 4.08083886e-01, 4.08083886e-01, 2.02278361e-01,
          8.51428509e-02, 5.54803967e-01, 5.54803967e-01, 5.54803967e-01,
          3.27119753e-02, 2.49242466e-02, 1.34704128e-01, 1.82838231e-01,
          1.02575488e-01, 1.31337553e-01, 7.11472481e-02, 2.08765835e-01,
          1.73249468e-01, 4.24229234e-01, 4.24229234e-01, 4.24229234e-01,
          4.24229234e-01, 4.24229234e-01, 1.07599847e-01, 1.56947911e-01,
          2.93486118e-01, 4.08083886e-01, 4.08083886e-01, 4.08083886e-01,
          4.08083886e-01, 4.08083886e-01, 2.02278361e-01, 8.51428509e-02,
          5.54803967e-01, 5.54803967e-01, 5.54803967e-01, 3.27119753e-02,
          2.49242466e-02, 1.34704128e-01, 1.82838231e-01, 1.02575488e-01,
          8.13192129e-02, 1.78248789e-02, 2.82618344e-01, 4.15053457e-01,
          4.15053457e-01, 2.63811678e-01, 3.87783349e-01, 4.15053457e-01,
          4.15053457e-01, 1.25549093e-01, 2.66902566e-01, 3.82998884e-01,
          3.82998884e-01, 3.64437610e-01, 2.95776248e-01, 3.82998884e-01,
          3.82998884e-01, 3.19567233e-01, 1.70936644e-01, 5.04153132e-01,
          5.04153132e-01, 5.04153132e-01, 4.26950306e-01, 1.18398868e-01,
          3.65412980e-02, 5.84945790e-02, 4.66113761e-02, 1.14056602e-01,
          3.07081603e-02, 2.72589147e-01, 4.12703425e-01, 4.12703425e-01,
          2.36642689e-01, 4.12703425e-01, 4.12703425e-01, 4.12703425e-01,
          4.34875220e-01, 1.88925594e-01, 1.57285377e-01, 3.28639030e-01,
          2.36584201e-01, 1.21585503e-01, 4.34875220e-01, 4.34875220e-01,
          4.34875220e-01, 3.82739544e-01, 3.82739544e-01, 3.82739544e-01,
          3.82739544e-01, 3.82739544e-01, 2.01494008e-01, 2.43747473e-01,
          3.82739544e-01, 1.31248489e-01, 5.33547163e-01, 5.33547163e-01,
          5.33547163e-01, 3.55127245e-01, 5.68795353e-02, 4.10153270e-02,
          3.41733582e-02, 4.28165533e-02, 8.13632905e-02, 1.40706584e-01,
          3.76110494e-01, 3.56014907e-01, 3.26754637e-02, 6.48149699e-02,
          4.73332465e-01, 4.73332465e-01, 4.73332465e-01, 1.72825366e-01,
          4.47251350e-02, 2.17121523e-02, 8.31017643e-02, 1.26032159e-01,
          2.55606860e-01, 1.65540516e-01, 8.63501072e-01, 3.46797258e-01,
          7.87519664e-02, 2.58797444e-02, 1.85338944e-01, 6.73134089e-01,
          6.73134089e-01, 1.55722469e-01, 5.79921566e-02, 1.23348996e-01,
          8.08468312e-02, 5.17400019e-02, 1.40066877e-01, 2.05979764e-01,
          4.81663704e-01, 4.81663704e-01, 0., 3.93602950e-03,
          7.16074631e-02, 4.81663704e-01, 4.81663704e-01, 5.35243034e-01,
          0., 0., 0., 0., 0., 1.49445355e-01, 3.26287657e-01,
          7.59693861e-01, 8.51428509e-02, 5.54803967e-01, 5.54803967e-01,
          5.54803967e-01, 3.27119753e-02, 2.49242466e-02, 1.34704128e-01,
          1.82838231e-01, 1.02575488e-01, 6.96718842e-02, 4.86708790e-01,
          4.86708790e-01, 4.13968652e-01, 1.57071929e-02, 1.37835190e-01,
          2.83645958e-01, 2.04513580e-01, 4.51240242e-01, 4.29675668e-01,
          2.26026833e-01, 8.12274441e-02, 0., 0., 9.62700099e-02,
          1.27273157e-01, 5.75864494e-01, 6.27962291e-01, 8.51428509e-02,
          5.54803967e-01, 5.54803967e-01, 5.54803967e-01, 3.27119753e-02,
          2.49242466e-02, 1.34704128e-01, 1.82838231e-01, 1.02575488e-01,
          6.96718842e-02, 4.86708790e-01, 4.86708790e-01, 4.13968652e-01,
          1.57071929e-02, 1.37835190e-01, 2.83645958e-01, 2.04513580e-01,
          4.51240242e-01, 4.29675668e-01, 2.26026833e-01, 8.12274441e-02,
          0., 0., 9.62700099e-02, 1.27273157e-01, 5.75864494e-01,
          6.27962291e-01, 1.70936644e-01, 5.04153132e-01, 5.04153132e-01,
          5.04153132e-01, 4.26950306e-01, 1.18398868e-01, 3.65412980e-02,
          5.84945790e-02, 4.66113761e-02, 7.28793740e-02, 4.49465811e-01,
          5.81962764e-01, 5.81962764e-01, 2.21537992e-01, 8.71107429e-02,
          1.52603731e-01, 6.33280128e-02, 1.59784093e-01, 3.64853501e-01,
          2.77286232e-01, 2.28262320e-01, 4.23077196e-01, 4.23077196e-01,
          2.73268580e-01, 2.81002343e-01, 2.07468584e-01, 4.23077196e-01,
          3.82739544e-01, 3.82739544e-01, 3.82739544e-01, 3.82739544e-01,
          3.82739544e-01, 2.01494008e-01, 2.43747473e-01, 3.82739544e-01,
          1.31248489e-01, 9.38575417e-02, 3.10072631e-01, 5.35986245e-01,
          5.35986245e-01, 5.35986245e-01, 7.64823034e-02, 2.79716253e-02,
          1.01002187e-01, 1.04956910e-01, 5.55098765e-02, 6.19314089e-02,
          2.22521350e-01, 5.42435229e-01, 5.42435229e-01, 1.74490452e-01,
          1.37741357e-01, 5.00985980e-01, 2.21972600e-01 ]
      - [ 3.87957364e-01, 1.42654300e-01, 2.26932257e-01, 1.57559633e-01,
          3.87957364e-01, 3.87957364e-01, 3.87957364e-01, 3.83270234e-01,
          3.87957364e-01, 4.76312011e-01, 2.82271594e-01, 7.56670311e-02,
          4.27250385e-01, 4.76312011e-01, 1.72498867e-01, 6.42532557e-02,
          1.13107137e-01, 4.76312011e-01, 5.17690361e-01, 6.25170395e-02,
          1.20496601e-02, 2.48441845e-01, 5.17690361e-01, 2.82611638e-01,
          2.91802566e-02, 2.10528642e-01, 5.17690361e-01, 3.93753082e-01,
          8.42140689e-02, 1.30852953e-01, 2.12984711e-01, 3.93753082e-01,
          3.93753082e-01, 3.88949662e-01, 3.93753082e-01, 3.93753082e-01,
          3.92699808e-01, 3.64476740e-01, 8.78973007e-02, 3.92699808e-01,
          3.92699808e-01, 3.92699808e-01, 8.16274956e-02, 2.78888732e-01,
          3.92699808e-01, 4.68740761e-01, 6.42859638e-02, 2.41933353e-02,
          3.87736320e-01, 4.68740761e-01, 3.86505663e-01, 3.04158181e-02,
          1.75485387e-01, 4.68740761e-01, 3.76124114e-01, 3.76124114e-01,
          1.52007759e-01, 2.19430596e-01, 3.41010779e-01, 3.76124114e-01,
          3.18356991e-01, 3.76124114e-01, 3.76124114e-01, 4.58633006e-01,
          3.17187190e-01, 1.76437311e-02, 1.24910787e-01, 4.58633006e-01,
          4.58633006e-01, 3.58980149e-01, 1.58207193e-01, 3.06542635e-01,
          3.74029279e-01, 6.79662973e-02, 5.08448035e-02, 4.74763781e-01,
          4.74763781e-01, 3.27190042e-01, 1.51818886e-01, 2.04575434e-01,
          4.74763781e-01, 3.76124114e-01, 3.76124114e-01, 1.52007759e-01,
          2.19430596e-01, 3.41010779e-01, 3.76124114e-01, 3.18356991e-01,
          3.76124114e-01, 3.76124114e-01, 4.58633006e-01, 3.17187190e-01,
          1.76437311e-02, 1.24910787e-01, 4.58633006e-01, 4.58633006e-01,
          3.58980149e-01, 1.58207193e-01, 3.06542635e-01, 3.74029279e-01,
          6.79662973e-02, 5.08448035e-02, 4.74763781e-01, 4.74763781e-01,
          3.27190042e-01, 1.51818886e-01, 2.04575434e-01, 4.74763781e-01,
          3.90442699e-01, 1.96452424e-01, 3.09020519e-01, 2.23335162e-01,
          3.90442699e-01, 3.90442699e-01, 3.41695637e-01, 2.92567372e-01,
          3.90442699e-01, 5.14562070e-01, 1.98473945e-01, 1.06517442e-01,
          1.33012921e-01, 3.28641444e-01, 5.14562070e-01, 1.08377799e-01,
          1.11162998e-01, 5.14562070e-01, 7.17957556e-01, 1.61951169e-01,
          7.19985738e-02, 1.58774197e-01, 2.42903903e-01, 9.13881138e-02,
          1.11401543e-01, 1.26098886e-01, 5.70161045e-01, 4.28539366e-01,
          2.59873152e-01, 4.28539366e-01, 4.28539366e-01, 4.28539366e-01,
          9.32389274e-02, 1.63235441e-02, 3.15475874e-02, 4.28539366e-01,
          4.36909258e-01, 1.84190005e-01, 1.99967116e-01, 4.36909258e-01,
          4.36909258e-01, 4.36909258e-01, 1.55246213e-01, 1.06934346e-02,
          3.65989804e-01, 5.90845466e-01, 3.65048312e-02, 2.43565794e-02,
          3.97190362e-01, 5.90845466e-01, 3.54897380e-01, 1.06675504e-02,
          4.55606292e-04, 1.00753985e-01, 5.17690361e-01, 6.25170395e-02,
          1.20496601e-02, 2.48441845e-01, 5.17690361e-01, 2.82611638e-01,
          2.91802566e-02, 2.10528642e-01, 5.17690361e-01, 4.98590142e-01,
          1.22605730e-03, 3.68540436e-02, 4.83447850e-01, 4.98590142e-01,
          1.17606685e-01, 9.38845053e-03, 1.55829843e-02, 4.98590142e-01,
          4.84872073e-01, 2.72642961e-03, 2.73848902e-02, 2.93262333e-01,
          4.84872073e-01, 4.36986148e-01, 4.06818129e-02, 1.02384418e-01,
          4.84872073e-01, 4.68740761e-01, 6.42859638e-02, 2.41933353e-02,
          3.87736320e-01, 4.68740761e-01, 3.86505663e-01, 3.04158181e-02,
          1.75485387e-01, 4.68740761e-01, 4.86525267e-01, 1.90403745e-01,
          8.17395747e-02, 4.86525267e-01, 4.86525267e-01, 1.63251776e-02,
          2.30188016e-03, 7.14609548e-02, 4.86525267e-01, 4.13323164e-01,
          7.43716508e-02, 5.77347279e-02, 3.36357445e-01, 4.13323164e-01,
          3.78299862e-01, 2.69365877e-01, 3.81697983e-01, 4.13323164e-01,
          3.74029279e-01, 6.79662973e-02, 5.08448035e-02, 4.74763781e-01,
          4.74763781e-01, 3.27190042e-01, 1.51818886e-01, 2.04575434e-01,
          4.74763781e-01, 4.32337821e-01, 4.32337821e-01, 1.22976542e-01,
          4.32337821e-01, 4.32337821e-01, 1.43830493e-01, 7.31799612e-03,
          1.58863157e-01, 4.32337821e-01, 3.85180801e-01, 3.85180801e-01,
          1.03502572e-01, 4.31878939e-02, 3.58211666e-01, 3.36804181e-01,
          3.85180801e-01, 3.85180801e-01, 3.85180801e-01, 3.74029279e-01,
          6.79662973e-02, 5.08448035e-02, 4.74763781e-01, 4.74763781e-01,
          3.27190042e-01, 1.51818886e-01, 2.04575434e-01, 4.74763781e-01,
          4.32337821e-01, 4.32337821e-01, 1.22976542e-01, 4.32337821e-01,
          4.32337821e-01, 1.43830493e-01, 7.31799612e-03, 1.58863157e-01,
          4.32337821e-01, 3.85180801e-01, 3.85180801e-01, 1.03502572e-01,
          4.31878939e-02, 3.58211666e-01, 3.36804181e-01, 3.85180801e-01,
          3.85180801e-01, 3.85180801e-01, 7.17957556e-01, 1.61951169e-01,
          7.19985738e-02, 1.58774197e-01, 2.42903903e-01, 9.13881138e-02,
          1.11401543e-01, 1.26098886e-01, 5.70161045e-01, 5.92047751e-01,
          5.92047751e-01, 5.39539494e-02, 7.18702897e-02, 3.36350322e-01,
          3.99795949e-01, 1.64546091e-02, 2.69140769e-02, 1.04916610e-01,
          4.36804444e-01, 4.36804444e-01, 1.56895202e-02, 4.25666524e-03,
          1.20054111e-01, 4.36804444e-01, 4.36804444e-01, 4.31255907e-01,
          1.78284347e-01, 5.90845466e-01, 3.65048312e-02, 2.43565794e-02,
          3.97190362e-01, 5.90845466e-01, 3.54897380e-01, 1.06675504e-02,
          4.55606292e-04, 1.00753985e-01, 2.62970984e-01, 3.75620611e-02,
          3.68312513e-03, 1.18296012e-01, 6.62883162e-01, 6.62883162e-01,
          1.68358520e-01, 3.91353928e-02, 1.02819689e-02, 9.34396610e-02,
          2.30699964e-02, 1.20649792e-01, 4.32297707e-01, 5.63002944e-01,
          5.63002944e-01, 3.50662440e-01, 1.12289168e-01, 1.18993305e-01 ]
      - [ 1.57625705e-01, 3.76399517e-01, 3.76399517e-01, 3.76399517e-01,
          1.80294231e-01, 2.98040360e-01, 3.76399517e-01, 3.76399517e-01,
          3.76399517e-01, 4.69429225e-01, 1.38397992e-01, 2.30916321e-01,
          4.69429225e-01, 4.69429225e-01, 2.92228516e-02, 1.20818041e-01,
          1.61024496e-01, 4.69429225e-01, 5.12594044e-01, 9.32257771e-02,
          1.88393906e-01, 5.12594044e-01, 3.97028834e-01, 2.41778661e-02,
          5.06332666e-02, 4.07342799e-02, 5.12594044e-01, 1.37429506e-01,
          2.70427138e-01, 2.22166076e-01, 8.45360458e-02, 1.60558373e-02,
          6.78226426e-02, 6.46319866e-01, 6.46319866e-01, 6.86235577e-02,
          4.22942489e-01, 4.22942489e-01, 4.22942489e-01, 4.22942489e-01,
          2.12845013e-01, 2.51464155e-02, 2.97163785e-01, 2.24305779e-01,
          3.09352249e-01, 3.88473988e-01, 3.88473988e-01, 3.88473988e-01,
          3.88473988e-01, 3.88473988e-01, 2.47276887e-01, 1.08106799e-01,
          1.33468539e-01, 3.88473988e-01, 4.64249432e-01, 5.24871014e-02,
          7.70634189e-02, 2.05729343e-02, 1.68939337e-01, 3.09185117e-01,
          4.64249432e-01, 4.64249432e-01, 4.64249432e-01, 5.48238158e-01,
          1.22600093e-01, 3.02041590e-01, 2.43381515e-01, 4.44729090e-01,
          2.83604525e-02, 1.32617489e-01, 1.08281419e-01, 5.48238158e-01,
          5.44140935e-01, 7.41946250e-02, 4.77456115e-02, 2.83444166e-01,
          5.44140935e-01, 1.33196473e-01, 1.74299572e-02, 1.13135539e-02,
          5.44140935e-01, 4.64249432e-01, 5.24871014e-02, 7.70634189e-02,
          2.05729343e-02, 1.68939337e-01, 3.09185117e-01, 4.64249432e-01,
          4.64249432e-01, 4.64249432e-01, 5.48238158e-01, 1.22600093e-01,
          3.02041590e-01, 2.43381515e-01, 4.44729090e-01, 2.83604525e-02,
          1.32617489e-01, 1.08281419e-01, 5.48238158e-01, 5.44140935e-01,
          7.41946250e-02, 4.77456115e-02, 2.83444166e-01, 5.44140935e-01,
          1.33196473e-01, 1.74299572e-02, 1.13135539e-02, 5.44140935e-01,
          3.49225521e-01, 2.41688620e-02, 0., 9.06885341e-02,
          4.41496998e-01, 4.41496998e-01, 4.41496998e-01, 2.91795284e-01,
          4.41496998e-01, 5.66736639e-01, 1.30067602e-01, 2.71914955e-02,
          4.06562656e-01, 5.66736639e-01, 1.21917315e-01, 1.15241315e-02,
          1.18384231e-02, 3.92266393e-01, 4.36219901e-01, 1.50753200e-01,
          4.36219901e-01, 4.36219901e-01, 4.36219901e-01, 1.46159589e-01,
          1.07022207e-02, 0., 4.36219901e-01, 4.35875982e-01,
          1.68896951e-02, 0., 4.57077026e-02, 4.35875982e-01,
          2.89845318e-01, 4.35875982e-01, 3.86406124e-01, 4.35875982e-01,
          5.55534005e-01, 1.31739631e-01, 3.49441655e-02, 1.91227302e-01,
          5.55534005e-01, 1.14898145e-01, 6.58613816e-03, 1.44671118e-02,
          5.55534005e-01, 4.32536930e-01, 1.47672161e-01, 4.32536930e-01,
          4.32536930e-01, 4.32536930e-01, 1.90642342e-01, 3.51768769e-02,
          2.91436836e-02, 4.32536930e-01, 5.12594044e-01, 9.32257771e-02,
          1.88393906e-01, 5.12594044e-01, 3.97028834e-01, 2.41778661e-02,
          5.06332666e-02, 4.07342799e-02, 5.12594044e-01, 5.52258432e-01,
          3.44352536e-02, 8.39583650e-02, 2.57747978e-01, 5.52258432e-01,
          3.30527835e-02, 3.68528515e-02, 4.89627905e-02, 5.52258432e-01,
          5.31748414e-01, 1.47203460e-01, 7.47812837e-02, 1.06152721e-01,
          5.31748414e-01, 1.56436160e-01, 7.68138468e-02, 2.78421164e-01,
          5.31748414e-01, 3.88473988e-01, 3.88473988e-01, 3.88473988e-01,
          3.88473988e-01, 3.88473988e-01, 2.47276887e-01, 1.08106799e-01,
          1.33468539e-01, 3.88473988e-01, 4.92835581e-01, 5.16075790e-02,
          8.23739320e-02, 4.92835581e-01, 4.92835581e-01, 4.46217619e-02,
          9.73647535e-02, 5.10914214e-02, 4.92835581e-01, 4.74308223e-01,
          8.37042928e-03, 2.41581742e-02, 1.36814475e-01, 4.74308223e-01,
          4.74308223e-01, 1.88030645e-01, 2.01648116e-01, 4.74308223e-01,
          5.44140935e-01, 7.41946250e-02, 4.77456115e-02, 2.83444166e-01,
          5.44140935e-01, 1.33196473e-01, 1.74299572e-02, 1.13135539e-02,
          5.44140935e-01, 5.08318543e-01, 2.92618126e-02, 1.18831042e-02,
          4.65046197e-01, 5.08318543e-01, 4.83551398e-02, 8.23865552e-03,
          9.40391887e-03, 5.08318543e-01, 4.40196961e-01, 1.76004693e-02,
          1.28382938e-02, 5.03501520e-02, 4.93701696e-01, 3.48748118e-01,
          1.50941238e-01, 4.07915294e-01, 4.93701696e-01, 5.44140935e-01,
          7.41946250e-02, 4.77456115e-02, 2.83444166e-01, 5.44140935e-01,
          1.33196473e-01, 1.74299572e-02, 1.13135539e-02, 5.44140935e-01,
          5.08318543e-01, 2.92618126e-02, 1.18831042e-02, 4.65046197e-01,
          5.08318543e-01, 4.83551398e-02, 8.23865552e-03, 9.40391887e-03,
          5.08318543e-01, 4.40196961e-01, 1.76004693e-02, 1.28382938e-02,
          5.03501520e-02, 4.93701696e-01, 3.48748118e-01, 1.50941238e-01,
          4.07915294e-01, 4.93701696e-01, 4.36219901e-01, 1.50753200e-01,
          4.36219901e-01, 4.36219901e-01, 4.36219901e-01, 1.46159589e-01,
          1.07022207e-02, 0., 4.36219901e-01, 4.73892272e-01,
          7.46380165e-02, 1.46919280e-01, 2.59548247e-01, 4.73892272e-01,
          4.73892272e-01, 3.74576151e-02, 3.23512293e-02, 4.73892272e-01,
          1.42297968e-01, 1.70184970e-01, 9.39171761e-02, 2.87419707e-01,
          4.50065672e-01, 4.38068777e-01, 2.35118642e-01, 4.50065672e-01,
          4.50065672e-01, 4.32536930e-01, 1.47672161e-01, 4.32536930e-01,
          4.32536930e-01, 4.32536930e-01, 1.90642342e-01, 3.51768769e-02,
          2.91436836e-02, 4.32536930e-01, 5.17213762e-01, 5.47993369e-02,
          4.36990261e-02, 2.55254090e-01, 5.17213762e-01, 3.42862725e-01,
          4.71153967e-02, 4.96230610e-02, 5.17213762e-01, 4.71218735e-01,
          1.36302620e-01, 4.83906455e-02, 4.71218735e-01, 4.71218735e-01,
          2.35147655e-01, 6.21090718e-02, 1.64417073e-01, 4.71218735e-01 ]
      - [ 3.54581147e-01, 3.54581147e-01, 3.54581147e-01, 3.54581147e-01,
          2.35936061e-01, 2.46367842e-01, 3.54581147e-01, 3.54581147e-01,
          3.54581147e-01, 3.44313681e-01, 2.30927512e-01, 3.44313681e-01,
          3.44313681e-01, 3.36703032e-01, 3.44313681e-01, 3.44313681e-01,
          3.44313681e-01, 3.44313681e-01, 4.15090650e-01, 4.15090650e-01,
          1.57867447e-01, 4.50123241e-03, 3.76117080e-02, 3.28626156e-01,
          4.15090650e-01, 4.15090650e-01, 4.15090650e-01, 1.64952893e-02,
          3.27804893e-01, 4.56820548e-01, 4.56820548e-01, 3.07409555e-01,
          3.95552099e-01, 4.56820548e-01, 1.03253260e-01, 5.53031731e-03,
          3.55783731e-01, 4.16330725e-01, 4.16330725e-01, 4.16330725e-01,
          2.34419569e-01, 1.39313519e-01, 2.80783862e-01, 2.82989085e-01,
          3.40561122e-01, 4.01047289e-01, 1.38250366e-01, 1.02509268e-01,
          3.65872309e-02, 4.01047289e-01, 4.01047289e-01, 4.01047289e-01,
          4.01047289e-01, 4.01047289e-01, 4.14918782e-03, 2.79005408e-01,
          5.52814841e-01, 1.50124788e-01, 2.31853798e-02, 3.13345306e-02,
          5.52814841e-01, 5.30419588e-01, 2.84886570e-03, 3.50523330e-02,
          3.26123595e-01, 4.47606236e-01, 4.30492759e-01, 4.47606236e-01,
          3.06480706e-01, 4.29632276e-01, 1.36700794e-01, 6.86694831e-02,
          1.30100939e-02, 4.08607498e-02, 1.68843076e-01, 2.92058289e-01,
          5.33656538e-01, 5.33656538e-01, 5.33656538e-01, 1.54327601e-01,
          2.89987773e-02, 4.14918782e-03, 2.79005408e-01, 5.52814841e-01,
          1.50124788e-01, 2.31853798e-02, 3.13345306e-02, 5.52814841e-01,
          5.30419588e-01, 2.84886570e-03, 3.50523330e-02, 3.26123595e-01,
          4.47606236e-01, 4.30492759e-01, 4.47606236e-01, 3.06480706e-01,
          4.29632276e-01, 1.36700794e-01, 6.86694831e-02, 1.30100939e-02,
          4.08607498e-02, 1.68843076e-01, 2.92058289e-01, 5.33656538e-01,
          5.33656538e-01, 5.33656538e-01, 1.54327601e-01, 2.89987773e-02,
          3.40333544e-02, 4.03375983e-01, 5.23977458e-01, 7.63458312e-02,
          2.72794310e-02, 2.08298434e-02, 5.23977458e-01, 5.23977458e-01,
          1.52567932e-02, 3.93646270e-01, 3.93646270e-01, 3.93646270e-01,
          3.93646270e-01, 3.93646270e-01, 2.17535809e-01, 1.08092263e-01,
          8.55419263e-02, 3.93646270e-01, 3.95427138e-01, 3.95427138e-01,
          3.95427138e-01, 3.30005407e-01, 3.95427138e-01, 2.42280766e-01,
          1.09608836e-01, 1.86061561e-01, 3.95427138e-01, 4.11460586e-02,
          4.64804947e-01, 4.64804947e-01, 4.03425366e-01, 4.10090387e-02,
          4.09371793e-01, 4.64804947e-01, 1.16087839e-01, 6.15893723e-03,
          3.83814782e-01, 3.83814782e-01, 3.83814782e-01, 3.83814782e-01,
          3.83814782e-01, 3.21858644e-01, 6.16551340e-02, 6.99172094e-02,
          3.83814782e-01, 3.87347311e-01, 1.33784324e-01, 2.77800977e-01,
          3.87347311e-01, 3.87347311e-01, 3.87347311e-01, 2.88276169e-02,
          3.87347311e-01, 3.87347311e-01, 4.15090650e-01, 4.15090650e-01,
          1.57867447e-01, 4.50123241e-03, 3.76117080e-02, 3.28626156e-01,
          4.15090650e-01, 4.15090650e-01, 4.15090650e-01, 2.71397233e-01,
          2.07831934e-01, 6.77116141e-02, 9.33656562e-03, 8.13904312e-03,
          1.06638551e-01, 5.35937488e-01, 5.35937488e-01, 5.35937488e-01,
